Continent,Pays,Année,Production de vin,Unité
Afrique,Afrique Du Sud,1995,8339,1000hl
Afrique,Afrique Du Sud,1996,8451,1000hl
Afrique,Afrique Du Sud,1997,8115,1000hl
Afrique,Afrique Du Sud,1998,7703,1000hl
Afrique,Afrique Du Sud,1999,7968,1000hl
Afrique,Afrique Du Sud,2000,6949,1000hl
Afrique,Afrique Du Sud,2001,6471,1000hl
Afrique,Afrique Du Sud,2002,7189,1000hl
Afrique,Afrique Du Sud,2003,8853,1000hl
Afrique,Afrique Du Sud,2004,9279,1000hl
Afrique,Afrique Du Sud,2005,8406,1000hl
Afrique,Afrique Du Sud,2006,9398,1000hl
Afrique,Afrique Du Sud,2007,9783,1000hl
Afrique,Afrique Du Sud,2008,10165,1000hl
Afrique,Afrique Du Sud,2009,9986,1000hl
Afrique,Afrique Du Sud,2010,9327,1000hl
Afrique,Afrique Du Sud,2011,9725,1000hl
Afrique,Afrique Du Sud,2012,10569,1000hl
Afrique,Afrique Du Sud,2013,10982,1000hl
Afrique,Afrique Du Sud,2014,11460,1000hl
Afrique,Afrique Du Sud,2015,11231,1000hl
Afrique,Afrique Du Sud,2016,10531,1000hl
Afrique,Afrique Du Sud,2017,10820,1000hl
Afrique,Afrique Du Sud,2018,9503,1000hl
Afrique,Afrique Du Sud,2019,9705,1000hl
Europe,Albanie,1995,169,1000hl
Europe,Albanie,1996,293,1000hl
Europe,Albanie,1997,168,1000hl
Europe,Albanie,1998,105,1000hl
Europe,Albanie,1999,127,1000hl
Europe,Albanie,2000,74,1000hl
Europe,Albanie,2001,142,1000hl
Europe,Albanie,2002,66,1000hl
Europe,Albanie,2003,92,1000hl
Europe,Albanie,2004,140,1000hl
Europe,Albanie,2005,171,1000hl
Europe,Albanie,2006,170,1000hl
Europe,Albanie,2007,178,1000hl
Europe,Albanie,2008,161,1000hl
Europe,Albanie,2009,175,1000hl
Europe,Albanie,2010,300,1000hl
Europe,Albanie,2011,380,1000hl
Europe,Albanie,2012,370,1000hl
Europe,Albanie,2013,380,1000hl
Europe,Albanie,2014,175,1000hl
Europe,Albanie,2015,164,1000hl
Europe,Albanie,2016,178,1000hl
Europe,Albanie,2017,172,1000hl
Europe,Albanie,2018,160,1000hl
Europe,Albanie,2019,160,1000hl
Afrique,Algérie,1995,571,1000hl
Afrique,Algérie,1996,392,1000hl
Afrique,Algérie,1997,357,1000hl
Afrique,Algérie,1998,360,1000hl
Afrique,Algérie,1999,422,1000hl
Afrique,Algérie,2000,424,1000hl
Afrique,Algérie,2001,420,1000hl
Afrique,Algérie,2002,700,1000hl
Afrique,Algérie,2003,820,1000hl
Afrique,Algérie,2004,850,1000hl
Afrique,Algérie,2005,900,1000hl
Afrique,Algérie,2006,1050,1000hl
Afrique,Algérie,2007,520,1000hl
Afrique,Algérie,2008,500,1000hl
Afrique,Algérie,2009,588,1000hl
Afrique,Algérie,2010,475,1000hl
Afrique,Algérie,2011,480,1000hl
Afrique,Algérie,2012,492,1000hl
Afrique,Algérie,2013,498,1000hl
Afrique,Algérie,2014,520,1000hl
Afrique,Algérie,2015,500,1000hl
Afrique,Algérie,2016,500,1000hl
Afrique,Algérie,2017,621,1000hl
Afrique,Algérie,2018,543,1000hl
Afrique,Algérie,2019,600,1000hl
Europe,Allemagne,1995,8510,1000hl
Europe,Allemagne,1996,8642,1000hl
Europe,Allemagne,1997,8495,1000hl
Europe,Allemagne,1998,10834,1000hl
Europe,Allemagne,1999,12123,1000hl
Europe,Allemagne,2000,9852,1000hl
Europe,Allemagne,2001,8891,1000hl
Europe,Allemagne,2002,9885,1000hl
Europe,Allemagne,2003,8191,1000hl
Europe,Allemagne,2004,10007,1000hl
Europe,Allemagne,2005,9153,1000hl
Europe,Allemagne,2006,8916,1000hl
Europe,Allemagne,2007,10261,1000hl
Europe,Allemagne,2008,9991,1000hl
Europe,Allemagne,2009,9228,1000hl
Europe,Allemagne,2010,6906,1000hl
Europe,Allemagne,2011,9132,1000hl
Europe,Allemagne,2012,9012,1000hl
Europe,Allemagne,2013,8409,1000hl
Europe,Allemagne,2014,9202,1000hl
Europe,Allemagne,2015,8819,1000hl
Europe,Allemagne,2016,9013,1000hl
Europe,Allemagne,2017,7462,1000hl
Europe,Allemagne,2018,10268,1000hl
Europe,Allemagne,2019,8218,1000hl
Amérique,Argentine,1995,16443,1000hl
Amérique,Argentine,1996,12681,1000hl
Amérique,Argentine,1997,13500,1000hl
Amérique,Argentine,1998,12673,1000hl
Amérique,Argentine,1999,15888,1000hl
Amérique,Argentine,2000,12537,1000hl
Amérique,Argentine,2001,15835,1000hl
Amérique,Argentine,2002,12695,1000hl
Amérique,Argentine,2003,13225,1000hl
Amérique,Argentine,2004,15464,1000hl
Amérique,Argentine,2005,15222,1000hl
Amérique,Argentine,2006,15396,1000hl
Amérique,Argentine,2007,15046,1000hl
Amérique,Argentine,2008,14676,1000hl
Amérique,Argentine,2009,12135,1000hl
Amérique,Argentine,2010,16250,1000hl
Amérique,Argentine,2011,15473,1000hl
Amérique,Argentine,2012,11778,1000hl
Amérique,Argentine,2013,14984,1000hl
Amérique,Argentine,2014,15197,1000hl
Amérique,Argentine,2015,13362,1000hl
Amérique,Argentine,2016,9447,1000hl
Amérique,Argentine,2017,11821,1000hl
Amérique,Argentine,2018,14522,1000hl
Amérique,Argentine,2019,13019,1000hl
Asie,Arménie,1995,104,1000hl
Asie,Arménie,1996,78,1000hl
Asie,Arménie,1997,49,1000hl
Asie,Arménie,1998,24,1000hl
Asie,Arménie,1999,56,1000hl
Asie,Arménie,2000,42,1000hl
Asie,Arménie,2001,70,1000hl
Asie,Arménie,2002,46,1000hl
Asie,Arménie,2003,27,1000hl
Asie,Arménie,2004,68,1000hl
Asie,Arménie,2005,73,1000hl
Asie,Arménie,2006,44,1000hl
Asie,Arménie,2007,43,1000hl
Asie,Arménie,2008,38,1000hl
Asie,Arménie,2009,47,1000hl
Asie,Arménie,2010,59,1000hl
Asie,Arménie,2011,62,1000hl
Asie,Arménie,2012,58,1000hl
Asie,Arménie,2013,64,1000hl
Asie,Arménie,2014,68,1000hl
Asie,Arménie,2015,66,1000hl
Asie,Arménie,2016,75,1000hl
Asie,Arménie,2017,94,1000hl
Asie,Arménie,2018,96,1000hl
Asie,Arménie,2019,127,1000hl
Océanie,Australie,1995,5028,1000hl
Océanie,Australie,1996,6734,1000hl
Océanie,Australie,1997,6174,1000hl
Océanie,Australie,1998,7415,1000hl
Océanie,Australie,1999,8511,1000hl
Océanie,Australie,2000,8064,1000hl
Océanie,Australie,2001,10731,1000hl
Océanie,Australie,2002,12168,1000hl
Océanie,Australie,2003,10835,1000hl
Océanie,Australie,2004,14679,1000hl
Océanie,Australie,2005,14301,1000hl
Océanie,Australie,2006,14263,1000hl
Océanie,Australie,2007,9620,1000hl
Océanie,Australie,2008,12448,1000hl
Océanie,Australie,2009,11784,1000hl
Océanie,Australie,2010,11420,1000hl
Océanie,Australie,2011,11180,1000hl
Océanie,Australie,2012,12259,1000hl
Océanie,Australie,2013,12310,1000hl
Océanie,Australie,2014,11863,1000hl
Océanie,Australie,2015,11912,1000hl
Océanie,Australie,2016,13100,1000hl
Océanie,Australie,2017,13690,1000hl
Océanie,Australie,2018,12740,1000hl
Océanie,Australie,2019,11970,1000hl
Europe,Autriche,1995,2229,1000hl
Europe,Autriche,1996,2110,1000hl
Europe,Autriche,1997,1802,1000hl
Europe,Autriche,1998,2703,1000hl
Europe,Autriche,1999,2803,1000hl
Europe,Autriche,2000,2338,1000hl
Europe,Autriche,2001,2531,1000hl
Europe,Autriche,2002,2599,1000hl
Europe,Autriche,2003,2526,1000hl
Europe,Autriche,2004,2735,1000hl
Europe,Autriche,2005,2264,1000hl
Europe,Autriche,2006,2256,1000hl
Europe,Autriche,2007,2628,1000hl
Europe,Autriche,2008,2993,1000hl
Europe,Autriche,2009,2352,1000hl
Europe,Autriche,2010,1737,1000hl
Europe,Autriche,2011,2814,1000hl
Europe,Autriche,2012,2125,1000hl
Europe,Autriche,2013,2392,1000hl
Europe,Autriche,2014,1999,1000hl
Europe,Autriche,2015,2268,1000hl
Europe,Autriche,2016,1953,1000hl
Europe,Autriche,2017,2486,1000hl
Europe,Autriche,2018,2753,1000hl
Europe,Autriche,2019,2465,1000hl
Asie,Azerbaïdjan,1995,71,1000hl
Asie,Azerbaïdjan,1996,29,1000hl
Asie,Azerbaïdjan,1997,347,1000hl
Asie,Azerbaïdjan,1998,147,1000hl
Asie,Azerbaïdjan,1999,47,1000hl
Asie,Azerbaïdjan,2000,77,1000hl
Asie,Azerbaïdjan,2001,76,1000hl
Asie,Azerbaïdjan,2002,57,1000hl
Asie,Azerbaïdjan,2003,38,1000hl
Asie,Azerbaïdjan,2004,31,1000hl
Asie,Azerbaïdjan,2005,44,1000hl
Asie,Azerbaïdjan,2006,52,1000hl
Asie,Azerbaïdjan,2007,64,1000hl
Asie,Azerbaïdjan,2008,82,1000hl
Asie,Azerbaïdjan,2009,72,1000hl
Asie,Azerbaïdjan,2010,117,1000hl
Asie,Azerbaïdjan,2011,76,1000hl
Asie,Azerbaïdjan,2012,106,1000hl
Asie,Azerbaïdjan,2013,84,1000hl
Asie,Azerbaïdjan,2014,100,1000hl
Asie,Azerbaïdjan,2015,104,1000hl
Asie,Azerbaïdjan,2016,105,1000hl
Asie,Azerbaïdjan,2017,113,1000hl
Asie,Azerbaïdjan,2018,157,1000hl
Asie,Azerbaïdjan,2019,157,1000hl
Europe,Belgique,1995,1,1000hl
Europe,Belgique,1996,1,1000hl
Europe,Belgique,1997,1,1000hl
Europe,Belgique,1998,1,1000hl
Europe,Belgique,1999,2,1000hl
Europe,Belgique,2000,2,1000hl
Europe,Belgique,2001,2,1000hl
Europe,Belgique,2002,2,1000hl
Europe,Belgique,2003,2,1000hl
Europe,Belgique,2004,2,1000hl
Europe,Belgique,2005,1,1000hl
Europe,Belgique,2006,2,1000hl
Europe,Belgique,2007,2,1000hl
Europe,Belgique,2008,6,1000hl
Europe,Belgique,2009,6,1000hl
Europe,Belgique,2010,5,1000hl
Europe,Belgique,2011,5,1000hl
Europe,Belgique,2012,3,1000hl
Europe,Belgique,2013,6,1000hl
Europe,Belgique,2014,7,1000hl
Europe,Belgique,2015,10,1000hl
Europe,Belgique,2016,8,1000hl
Europe,Belgique,2017,9,1000hl
Europe,Belgique,2018,20,1000hl
Europe,Belgique,2019,15,1000hl
Amérique,"Bolivie, Etat Plurinational ",1995,20,1000hl
Amérique,"Bolivie, Etat Plurinational ",1996,20,1000hl
Amérique,"Bolivie, Etat Plurinational ",1997,20,1000hl
Amérique,"Bolivie, Etat Plurinational ",1998,20,1000hl
Amérique,"Bolivie, Etat Plurinational ",1999,20,1000hl
Amérique,"Bolivie, Etat Plurinational ",2000,20,1000hl
Amérique,"Bolivie, Etat Plurinational ",2001,20,1000hl
Amérique,"Bolivie, Etat Plurinational ",2002,20,1000hl
Amérique,"Bolivie, Etat Plurinational ",2003,44,1000hl
Amérique,"Bolivie, Etat Plurinational ",2004,71,1000hl
Amérique,"Bolivie, Etat Plurinational ",2005,72,1000hl
Amérique,"Bolivie, Etat Plurinational ",2006,73,1000hl
Amérique,"Bolivie, Etat Plurinational ",2007,74,1000hl
Amérique,"Bolivie, Etat Plurinational ",2008,77,1000hl
Amérique,"Bolivie, Etat Plurinational ",2009,70,1000hl
Amérique,"Bolivie, Etat Plurinational ",2010,74,1000hl
Amérique,"Bolivie, Etat Plurinational ",2011,74,1000hl
Amérique,"Bolivie, Etat Plurinational ",2012,80,1000hl
Amérique,"Bolivie, Etat Plurinational ",2013,83,1000hl
Amérique,"Bolivie, Etat Plurinational ",2014,55,1000hl
Amérique,"Bolivie, Etat Plurinational ",2015,83,1000hl
Amérique,"Bolivie, Etat Plurinational ",2016,83,1000hl
Amérique,"Bolivie, Etat Plurinational ",2017,84,1000hl
Amérique,"Bolivie, Etat Plurinational ",2018,67,1000hl
Amérique,"Bolivie, Etat Plurinational ",2019,67,1000hl
Europe,Bosnie-herzégovine,1995,34,1000hl
Europe,Bosnie-herzégovine,1996,47,1000hl
Europe,Bosnie-herzégovine,1997,9,1000hl
Europe,Bosnie-herzégovine,1998,69,1000hl
Europe,Bosnie-herzégovine,1999,58,1000hl
Europe,Bosnie-herzégovine,2000,48,1000hl
Europe,Bosnie-herzégovine,2001,55,1000hl
Europe,Bosnie-herzégovine,2002,75,1000hl
Europe,Bosnie-herzégovine,2003,91,1000hl
Europe,Bosnie-herzégovine,2004,60,1000hl
Europe,Bosnie-herzégovine,2005,50,1000hl
Europe,Bosnie-herzégovine,2006,27,1000hl
Europe,Bosnie-herzégovine,2007,46,1000hl
Europe,Bosnie-herzégovine,2008,46,1000hl
Europe,Bosnie-herzégovine,2009,37,1000hl
Europe,Bosnie-herzégovine,2010,45,1000hl
Europe,Bosnie-herzégovine,2011,34,1000hl
Europe,Bosnie-herzégovine,2012,56,1000hl
Europe,Bosnie-herzégovine,2013,62,1000hl
Europe,Bosnie-herzégovine,2014,75,1000hl
Europe,Bosnie-herzégovine,2015,54,1000hl
Europe,Bosnie-herzégovine,2016,46,1000hl
Europe,Bosnie-herzégovine,2017,55,1000hl
Europe,Bosnie-herzégovine,2018,55,1000hl
Europe,Bosnie-herzégovine,2019,55,1000hl
Amérique,Brésil,1995,3128,1000hl
Amérique,Brésil,1996,2320,1000hl
Amérique,Brésil,1997,2743,1000hl
Amérique,Brésil,1998,2782,1000hl
Amérique,Brésil,1999,3116,1000hl
Amérique,Brésil,2000,3638,1000hl
Amérique,Brésil,2001,2968,1000hl
Amérique,Brésil,2002,3212,1000hl
Amérique,Brésil,2003,2620,1000hl
Amérique,Brésil,2004,3925,1000hl
Amérique,Brésil,2005,3199,1000hl
Amérique,Brésil,2006,2372,1000hl
Amérique,Brésil,2007,3502,1000hl
Amérique,Brésil,2008,3683,1000hl
Amérique,Brésil,2009,2720,1000hl
Amérique,Brésil,2010,2459,1000hl
Amérique,Brésil,2011,3460,1000hl
Amérique,Brésil,2012,2967,1000hl
Amérique,Brésil,2013,2710,1000hl
Amérique,Brésil,2014,2810,1000hl
Amérique,Brésil,2015,2699,1000hl
Amérique,Brésil,2016,1257,1000hl
Amérique,Brésil,2017,3553,1000hl
Amérique,Brésil,2018,3084,1000hl
Amérique,Brésil,2019,2176,1000hl
Europe,Bulgarie,1995,2641,1000hl
Europe,Bulgarie,1996,3534,1000hl
Europe,Bulgarie,1997,3371,1000hl
Europe,Bulgarie,1998,2129,1000hl
Europe,Bulgarie,1999,1715,1000hl
Europe,Bulgarie,2000,3305,1000hl
Europe,Bulgarie,2001,2260,1000hl
Europe,Bulgarie,2002,1982,1000hl
Europe,Bulgarie,2003,2314,1000hl
Europe,Bulgarie,2004,1949,1000hl
Europe,Bulgarie,2005,1708,1000hl
Europe,Bulgarie,2006,1757,1000hl
Europe,Bulgarie,2007,1796,1000hl
Europe,Bulgarie,2008,1617,1000hl
Europe,Bulgarie,2009,1246,1000hl
Europe,Bulgarie,2010,1030,1000hl
Europe,Bulgarie,2011,1098,1000hl
Europe,Bulgarie,2012,1337,1000hl
Europe,Bulgarie,2013,1755,1000hl
Europe,Bulgarie,2014,833,1000hl
Europe,Bulgarie,2015,1367,1000hl
Europe,Bulgarie,2016,1245,1000hl
Europe,Bulgarie,2017,1157,1000hl
Europe,Bulgarie,2018,1084,1000hl
Europe,Bulgarie,2019,918,1000hl
Europe,Bélarus,1995,102,1000hl
Europe,Bélarus,1996,187,1000hl
Europe,Bélarus,1997,200,1000hl
Europe,Bélarus,1998,190,1000hl
Europe,Bélarus,1999,70,1000hl
Europe,Bélarus,2000,97,1000hl
Europe,Bélarus,2001,99,1000hl
Europe,Bélarus,2002,75,1000hl
Europe,Bélarus,2003,117,1000hl
Europe,Bélarus,2004,160,1000hl
Europe,Bélarus,2005,165,1000hl
Europe,Bélarus,2006,124,1000hl
Europe,Bélarus,2007,200,1000hl
Europe,Bélarus,2008,257,1000hl
Europe,Bélarus,2009,210,1000hl
Europe,Bélarus,2010,251,1000hl
Europe,Bélarus,2011,268,1000hl
Europe,Bélarus,2012,272,1000hl
Europe,Bélarus,2013,282,1000hl
Europe,Bélarus,2014,300,1000hl
Europe,Bélarus,2015,287,1000hl
Europe,Bélarus,2016,274,1000hl
Europe,Bélarus,2017,310,1000hl
Europe,Bélarus,2018,320,1000hl
Europe,Bélarus,2019,320,1000hl
Amérique,Canada,1995,355,1000hl
Amérique,Canada,1996,333,1000hl
Amérique,Canada,1997,344,1000hl
Amérique,Canada,1998,396,1000hl
Amérique,Canada,1999,512,1000hl
Amérique,Canada,2000,428,1000hl
Amérique,Canada,2001,445,1000hl
Amérique,Canada,2002,469,1000hl
Amérique,Canada,2003,359,1000hl
Amérique,Canada,2004,522,1000hl
Amérique,Canada,2005,291,1000hl
Amérique,Canada,2006,527,1000hl
Amérique,Canada,2007,502,1000hl
Amérique,Canada,2008,543,1000hl
Amérique,Canada,2009,454,1000hl
Amérique,Canada,2010,507,1000hl
Amérique,Canada,2011,614,1000hl
Amérique,Canada,2012,620,1000hl
Amérique,Canada,2013,697,1000hl
Amérique,Canada,2014,582,1000hl
Amérique,Canada,2015,598,1000hl
Amérique,Canada,2016,638,1000hl
Amérique,Canada,2017,704,1000hl
Amérique,Canada,2018,703,1000hl
Amérique,Canada,2019,703,1000hl
Amérique,Chili,1995,3164,1000hl
Amérique,Chili,1996,3824,1000hl
Amérique,Chili,1997,4549,1000hl
Amérique,Chili,1998,5475,1000hl
Amérique,Chili,1999,4807,1000hl
Amérique,Chili,2000,6674,1000hl
Amérique,Chili,2001,5452,1000hl
Amérique,Chili,2002,5623,1000hl
Amérique,Chili,2003,6682,1000hl
Amérique,Chili,2004,6301,1000hl
Amérique,Chili,2005,7885,1000hl
Amérique,Chili,2006,8448,1000hl
Amérique,Chili,2007,8227,1000hl
Amérique,Chili,2008,8683,1000hl
Amérique,Chili,2009,10093,1000hl
Amérique,Chili,2010,8844,1000hl
Amérique,Chili,2011,10464,1000hl
Amérique,Chili,2012,12554,1000hl
Amérique,Chili,2013,12821,1000hl
Amérique,Chili,2014,9896,1000hl
Amérique,Chili,2015,12866,1000hl
Amérique,Chili,2016,10143,1000hl
Amérique,Chili,2017,9492,1000hl
Amérique,Chili,2018,12898,1000hl
Amérique,Chili,2019,11939,1000hl
Asie,Chine,1995,7000,1000hl
Asie,Chine,1996,7500,1000hl
Asie,Chine,1997,9000,1000hl
Asie,Chine,1998,10645,1000hl
Asie,Chine,1999,10261,1000hl
Asie,Chine,2000,10500,1000hl
Asie,Chine,2001,10800,1000hl
Asie,Chine,2002,11200,1000hl
Asie,Chine,2003,11600,1000hl
Asie,Chine,2004,11700,1000hl
Asie,Chine,2005,11800,1000hl
Asie,Chine,2006,11900,1000hl
Asie,Chine,2007,12500,1000hl
Asie,Chine,2008,12600,1000hl
Asie,Chine,2009,12800,1000hl
Asie,Chine,2010,13000,1000hl
Asie,Chine,2011,13426,1000hl
Asie,Chine,2012,16065,1000hl
Asie,Chine,2013,13693,1000hl
Asie,Chine,2014,13496,1000hl
Asie,Chine,2015,13345,1000hl
Asie,Chine,2016,13217,1000hl
Asie,Chine,2017,11636,1000hl
Asie,Chine,2018,9269,1000hl
Asie,Chine,2019,7824,1000hl
Asie,Chypre,1995,555,1000hl
Asie,Chypre,1996,559,1000hl
Asie,Chypre,1997,534,1000hl
Asie,Chypre,1998,710,1000hl
Asie,Chypre,1999,555,1000hl
Asie,Chypre,2000,570,1000hl
Asie,Chypre,2001,503,1000hl
Asie,Chypre,2002,240,1000hl
Asie,Chypre,2003,385,1000hl
Asie,Chypre,2004,404,1000hl
Asie,Chypre,2005,197,1000hl
Asie,Chypre,2006,183,1000hl
Asie,Chypre,2007,169,1000hl
Asie,Chypre,2008,147,1000hl
Asie,Chypre,2009,145,1000hl
Asie,Chypre,2010,114,1000hl
Asie,Chypre,2011,85,1000hl
Asie,Chypre,2012,112,1000hl
Asie,Chypre,2013,94,1000hl
Asie,Chypre,2014,86,1000hl
Asie,Chypre,2015,91,1000hl
Asie,Chypre,2016,69,1000hl
Asie,Chypre,2017,99,1000hl
Asie,Chypre,2018,109,1000hl
Asie,Chypre,2019,100,1000hl
Europe,Croatie,1995,1785,1000hl
Europe,Croatie,1996,1958,1000hl
Europe,Croatie,1997,2260,1000hl
Europe,Croatie,1998,2277,1000hl
Europe,Croatie,1999,2094,1000hl
Europe,Croatie,2000,1891,1000hl
Europe,Croatie,2001,1951,1000hl
Europe,Croatie,2002,2095,1000hl
Europe,Croatie,2003,1768,1000hl
Europe,Croatie,2004,1204,1000hl
Europe,Croatie,2005,1248,1000hl
Europe,Croatie,2006,1237,1000hl
Europe,Croatie,2007,1365,1000hl
Europe,Croatie,2008,1276,1000hl
Europe,Croatie,2009,1424,1000hl
Europe,Croatie,2010,1433,1000hl
Europe,Croatie,2011,1409,1000hl
Europe,Croatie,2012,1293,1000hl
Europe,Croatie,2013,1248,1000hl
Europe,Croatie,2014,842,1000hl
Europe,Croatie,2015,992,1000hl
Europe,Croatie,2016,760,1000hl
Europe,Croatie,2017,726,1000hl
Europe,Croatie,2018,952,1000hl
Europe,Croatie,2019,704,1000hl
Amérique,Cuba,1999,149,1000hl
Amérique,Cuba,2000,156,1000hl
Amérique,Cuba,2001,141,1000hl
Amérique,Cuba,2002,108,1000hl
Amérique,Cuba,2003,110,1000hl
Amérique,Cuba,2004,99,1000hl
Amérique,Cuba,2005,95,1000hl
Amérique,Cuba,2006,94,1000hl
Amérique,Cuba,2007,102,1000hl
Amérique,Cuba,2008,107,1000hl
Amérique,Cuba,2009,104,1000hl
Amérique,Cuba,2010,108,1000hl
Amérique,Cuba,2011,114,1000hl
Amérique,Cuba,2012,124,1000hl
Amérique,Cuba,2013,116,1000hl
Amérique,Cuba,2014,125,1000hl
Amérique,Cuba,2015,115,1000hl
Amérique,Cuba,2016,117,1000hl
Amérique,Cuba,2017,120,1000hl
Amérique,Cuba,2018,114,1000hl
Amérique,Cuba,2019,114,1000hl
Afrique,Egypte,1995,26,1000hl
Afrique,Egypte,1996,26,1000hl
Afrique,Egypte,1997,27,1000hl
Afrique,Egypte,1998,27,1000hl
Afrique,Egypte,1999,27,1000hl
Afrique,Egypte,2000,30,1000hl
Afrique,Egypte,2001,42,1000hl
Afrique,Egypte,2002,40,1000hl
Afrique,Egypte,2003,56,1000hl
Afrique,Egypte,2004,68,1000hl
Afrique,Egypte,2005,64,1000hl
Afrique,Egypte,2006,68,1000hl
Afrique,Egypte,2007,105,1000hl
Afrique,Egypte,2008,143,1000hl
Afrique,Egypte,2009,118,1000hl
Afrique,Egypte,2010,44,1000hl
Afrique,Egypte,2011,43,1000hl
Afrique,Egypte,2012,45,1000hl
Afrique,Egypte,2013,45,1000hl
Afrique,Egypte,2014,50,1000hl
Afrique,Egypte,2015,59,1000hl
Afrique,Egypte,2016,58,1000hl
Afrique,Egypte,2017,60,1000hl
Afrique,Egypte,2018,57,1000hl
Afrique,Egypte,2019,57,1000hl
Europe,Espagne,1995,20876,1000hl
Europe,Espagne,1996,31000,1000hl
Europe,Espagne,1997,33218,1000hl
Europe,Espagne,1998,31175,1000hl
Europe,Espagne,1999,33723,1000hl
Europe,Espagne,2000,41692,1000hl
Europe,Espagne,2001,30500,1000hl
Europe,Espagne,2002,33478,1000hl
Europe,Espagne,2003,41843,1000hl
Europe,Espagne,2004,42988,1000hl
Europe,Espagne,2005,36158,1000hl
Europe,Espagne,2006,38273,1000hl
