Continent,Pays,Annee,Superficie du vignoble,Unite
Asie,Japon,2017,18168,ha
Asie,Japon,2018,17953,ha
Asie,Japon,2019,17845,ha
Asie,Jordanie,1995,2564,ha
Asie,Jordanie,1996,2606,ha
Asie,Jordanie,1997,3960,ha
Asie,Jordanie,1998,3983,ha
Asie,Jordanie,1999,3987,ha
Asie,Jordanie,2000,4019,ha
Asie,Jordanie,2001,4054,ha
Asie,Jordanie,2002,4197,ha
Asie,Jordanie,2003,3870,ha
Asie,Jordanie,2004,3870,ha
Asie,Jordanie,2005,3908,ha
Asie,Jordanie,2006,3919,ha
Asie,Jordanie,2007,3321,ha
Asie,Jordanie,2008,3343,ha
Asie,Jordanie,2009,3373,ha
Asie,Jordanie,2010,3439,ha
Asie,Jordanie,2011,4237,ha
Asie,Jordanie,2012,4248,ha
Asie,Jordanie,2013,4086,ha
Asie,Jordanie,2014,4091,ha
Asie,Jordanie,2015,4118,ha
Asie,Jordanie,2016,4180,ha
Asie,Jordanie,2017,3111,ha
Asie,Jordanie,2018,3168,ha
Asie,Jordanie,2019,3286,ha
Asie,Kazakstan,1995,15910,ha
Asie,Kazakstan,1996,13545,ha
Asie,Kazakstan,1997,11288,ha
Asie,Kazakstan,1998,9783,ha
Asie,Kazakstan,1999,10213,ha
Asie,Kazakstan,2000,11610,ha
Asie,Kazakstan,2001,11116,ha
Asie,Kazakstan,2002,11503,ha
Asie,Kazakstan,2003,10320,ha
Asie,Kazakstan,2004,9890,ha
Asie,Kazakstan,2005,9998,ha
Asie,Kazakstan,2006,9353,ha
Asie,Kazakstan,2007,9030,ha
Asie,Kazakstan,2008,9353,ha
Asie,Kazakstan,2009,10213,ha
Asie,Kazakstan,2010,10213,ha
Asie,Kazakstan,2011,10750,ha
Asie,Kazakstan,2012,11825,ha
Asie,Kazakstan,2013,14943,ha
Asie,Kazakstan,2014,15692,ha
Asie,Kazakstan,2015,15712,ha
Asie,Kazakstan,2016,15641,ha
Asie,Kazakstan,2017,15848,ha
Asie,Kazakstan,2018,15482,ha
Asie,Kazakstan,2019,15681,ha
Asie,Kirghizistan,1995,7203,ha
Asie,Kirghizistan,1996,6880,ha
Asie,Kirghizistan,1997,7848,ha
Asie,Kirghizistan,1998,8039,ha
Asie,Kirghizistan,1999,8070,ha
Asie,Kirghizistan,2000,7792,ha
Asie,Kirghizistan,2001,7977,ha
Asie,Kirghizistan,2002,8090,ha
Asie,Kirghizistan,2003,7014,ha
Asie,Kirghizistan,2004,6986,ha
Asie,Kirghizistan,2005,7040,ha
Asie,Kirghizistan,2006,7077,ha
Asie,Kirghizistan,2007,7119,ha
Asie,Kirghizistan,2008,6806,ha
Asie,Kirghizistan,2009,6532,ha
Asie,Kirghizistan,2010,6469,ha
Asie,Kirghizistan,2011,6564,ha
Asie,Kirghizistan,2012,5910,ha
Asie,Kirghizistan,2013,6278,ha
Asie,Kirghizistan,2014,6190,ha
Asie,Kirghizistan,2015,6075,ha
Asie,Kirghizistan,2016,6020,ha
Asie,Kirghizistan,2017,5284,ha
Asie,Kirghizistan,2018,5207,ha
Asie,Kirghizistan,2019,5202,ha
Asie,Liban,1995,29025,ha
Asie,Liban,1996,26064,ha
Asie,Liban,1997,17200,ha
Asie,Liban,1998,16448,ha
Asie,Liban,1999,16663,ha
Asie,Liban,2000,15158,ha
Asie,Liban,2001,14835,ha
Asie,Liban,2002,15339,ha
Asie,Liban,2003,14835,ha
Asie,Liban,2004,14943,ha
Asie,Liban,2005,13760,ha
Asie,Liban,2006,13900,ha
Asie,Liban,2007,14190,ha
Asie,Liban,2008,14190,ha
Asie,Liban,2009,13653,ha
Asie,Liban,2010,13975,ha
Asie,Liban,2011,14083,ha
Asie,Liban,2012,14250,ha
Asie,Liban,2013,14050,ha
Asie,Liban,2014,13500,ha
Asie,Liban,2015,12000,ha
Asie,Liban,2016,11226,ha
Asie,Liban,2017,10896,ha
Asie,Liban,2018,7041,ha
Asie,Liban,2019,7557,ha
Afrique,Libye,1995,6000,ha
Afrique,Libye,1996,7000,ha
Afrique,Libye,1997,8116,ha
Afrique,Libye,1998,8170,ha
Afrique,Libye,1999,8385,ha
Afrique,Libye,2000,8600,ha
Afrique,Libye,2001,8000,ha
Afrique,Libye,2002,9000,ha
Afrique,Libye,2003,9000,ha
Afrique,Libye,2004,9000,ha
Afrique,Libye,2005,9000,ha
Afrique,Libye,2006,9000,ha
Afrique,Libye,2007,9000,ha
Afrique,Libye,2008,8600,ha
Afrique,Libye,2009,8600,ha
Afrique,Libye,2010,9138,ha
Afrique,Libye,2011,8976,ha
Afrique,Libye,2012,8923,ha
Afrique,Libye,2013,8794,ha
Afrique,Libye,2014,8629,ha
Afrique,Libye,2015,8768,ha
Afrique,Libye,2016,8640,ha
Afrique,Libye,2017,8627,ha
Afrique,Libye,2018,8614,ha
Afrique,Libye,2019,8602,ha
Europe,Lituanie,1995,4000,ha
Europe,Lituanie,1996,4000,ha
Europe,Lituanie,1997,5000,ha
Europe,Lituanie,1998,5000,ha
Europe,Lituanie,1999,2000,ha
Europe,Luxembourg,1995,1389,ha
Europe,Luxembourg,1996,1350,ha
Europe,Luxembourg,1997,1346,ha
Europe,Luxembourg,1998,1352,ha
Europe,Luxembourg,1999,1348,ha
Europe,Luxembourg,2000,1343,ha
Europe,Luxembourg,2001,1342,ha
Europe,Luxembourg,2002,1407,ha
Europe,Luxembourg,2003,1407,ha
Europe,Luxembourg,2004,1000,ha
Europe,Luxembourg,2005,1301,ha
Europe,Luxembourg,2006,1300,ha
Europe,Luxembourg,2007,1279,ha
Europe,Luxembourg,2008,1286,ha
Europe,Luxembourg,2009,1237,ha
Europe,Luxembourg,2010,1220,ha
Europe,Luxembourg,2011,1220,ha
Europe,Luxembourg,2012,1222,ha
Europe,Luxembourg,2013,1239,ha
Europe,Luxembourg,2014,1246,ha
Europe,Luxembourg,2015,1250,ha
Europe,Luxembourg,2016,1256,ha
Europe,Luxembourg,2017,1258,ha
Europe,Luxembourg,2018,1249,ha
Europe,Luxembourg,2019,1241,ha
Afrique,Madagascar,1995,2137,ha
Afrique,Madagascar,1996,2160,ha
Afrique,Madagascar,1997,2182,ha
Afrique,Madagascar,1998,2195,ha
Afrique,Madagascar,1999,2276,ha
Afrique,Madagascar,2000,2244,ha
Afrique,Madagascar,2001,2278,ha
Afrique,Madagascar,2002,2309,ha
Afrique,Madagascar,2003,2351,ha
Afrique,Madagascar,2004,2353,ha
Afrique,Madagascar,2005,2376,ha
Afrique,Madagascar,2006,2473,ha
Afrique,Madagascar,2007,2688,ha
Afrique,Madagascar,2008,2728,ha
Afrique,Madagascar,2009,2738,ha
Afrique,Madagascar,2010,2736,ha
Afrique,Madagascar,2011,2720,ha
Afrique,Madagascar,2012,2688,ha
Afrique,Madagascar,2013,2688,ha
Afrique,Madagascar,2014,2679,ha
Afrique,Madagascar,2015,2713,ha
Afrique,Madagascar,2016,2706,ha
Afrique,Madagascar,2017,2705,ha
Afrique,Madagascar,2018,2704,ha
Afrique,Madagascar,2019,2704,ha
Europe,Malte,1995,1000,ha
Europe,Malte,1996,1000,ha
Europe,Malte,1997,650,ha
Europe,Malte,1998,300,ha
Europe,Malte,1999,300,ha
Europe,Malte,2000,317,ha
Europe,Malte,2001,460,ha
Europe,Malte,2002,482,ha
Europe,Malte,2003,550,ha
Europe,Malte,2004,591,ha
Europe,Malte,2005,710,ha
Europe,Malte,2006,591,ha
Europe,Malte,2007,860,ha
Europe,Malte,2008,860,ha
Europe,Malte,2009,1935,ha
Europe,Malte,2010,1828,ha
Europe,Malte,2011,1720,ha
Europe,Malte,2012,1742,ha
Europe,Malte,2013,668,ha
Europe,Malte,2014,658,ha
Europe,Malte,2015,594,ha
Europe,Malte,2016,535,ha
Europe,Malte,2017,430,ha
Europe,Malte,2018,416,ha
Europe,Malte,2019,411,ha
Afrique,Maroc,1995,49000,ha
Afrique,Maroc,1996,48400,ha
Afrique,Maroc,1997,49108,ha
Afrique,Maroc,1998,49850,ha
Afrique,Maroc,1999,49500,ha
Afrique,Maroc,2000,49600,ha
Afrique,Maroc,2001,49500,ha
Afrique,Maroc,2002,49930,ha
Afrique,Maroc,2003,50000,ha
Afrique,Maroc,2004,50000,ha
Afrique,Maroc,2005,50200,ha
Afrique,Maroc,2006,50400,ha
Afrique,Maroc,2007,48400,ha
Afrique,Maroc,2008,47200,ha
Afrique,Maroc,2009,48000,ha
Afrique,Maroc,2010,47425,ha
Afrique,Maroc,2011,48273,ha
Afrique,Maroc,2012,48391,ha
Afrique,Maroc,2013,46448,ha
Afrique,Maroc,2014,46573,ha
Afrique,Maroc,2015,47892,ha
Afrique,Maroc,2016,49455,ha
Afrique,Maroc,2017,46046,ha
Afrique,Maroc,2018,45478,ha
Afrique,Maroc,2019,45547,ha
Amerique,Mexique,1995,46049,ha
Amerique,Mexique,1996,44853,ha
Amerique,Mexique,1997,42401,ha
Amerique,Mexique,1998,42070,ha
Amerique,Mexique,1999,43170,ha
Amerique,Mexique,2000,42000,ha
Amerique,Mexique,2001,40000,ha
Amerique,Mexique,2002,39000,ha
Amerique,Mexique,2003,36000,ha
Amerique,Mexique,2004,35000,ha
Amerique,Mexique,2005,33000,ha
Amerique,Mexique,2006,30642,ha
Amerique,Mexique,2007,29763,ha
Amerique,Mexique,2008,27913,ha
Amerique,Mexique,2009,27872,ha
Amerique,Mexique,2010,27684,ha
Amerique,Mexique,2011,27831,ha
Amerique,Mexique,2012,28941,ha
Amerique,Mexique,2013,29444,ha
Amerique,Mexique,2014,29466,ha
Amerique,Mexique,2015,30195,ha
Amerique,Mexique,2016,31420,ha
Amerique,Mexique,2017,33714,ha
Amerique,Mexique,2018,36654,ha
Amerique,Mexique,2019,37035,ha
Europe,"Moldova, Republique",1995,193955,ha
Europe,"Moldova, Republique",1996,179003,ha
Europe,"Moldova, Republique",1997,173921,ha
Europe,"Moldova, Republique",1998,159300,ha
Europe,"Moldova, Republique",1999,149100,ha
Europe,"Moldova, Republique",2000,147000,ha
Europe,"Moldova, Republique",2001,155000,ha
Europe,"Moldova, Republique",2002,153000,ha
Europe,"Moldova, Republique",2003,148700,ha
Europe,"Moldova, Republique",2004,146000,ha
Europe,"Moldova, Republique",2005,148000,ha
Europe,"Moldova, Republique",2006,146100,ha
Europe,"Moldova, Republique",2007,150000,ha
Europe,"Moldova, Republique",2008,150000,ha
Europe,"Moldova, Republique",2009,148000,ha
Europe,"Moldova, Republique",2010,146000,ha
Europe,"Moldova, Republique",2011,142500,ha
Europe,"Moldova, Republique",2012,142200,ha
Europe,"Moldova, Republique",2013,137253,ha
Europe,"Moldova, Republique",2014,140400,ha
Europe,"Moldova, Republique",2015,139900,ha
Europe,"Moldova, Republique",2016,145000,ha
Europe,"Moldova, Republique",2017,151300,ha
Europe,"Moldova, Republique",2018,147000,ha
Europe,"Moldova, Republique",2019,142800,ha
Europe,Montenegro,2006,2526,ha
Europe,Montenegro,2007,2516,ha
Europe,Montenegro,2008,2526,ha
Europe,Montenegro,2009,2526,ha
Europe,Montenegro,2010,2563,ha
Europe,Montenegro,2011,2711,ha
Europe,Montenegro,2012,2843,ha
Europe,Montenegro,2013,2848,ha
Europe,Montenegro,2014,2793,ha
Europe,Montenegro,2015,2911,ha
Europe,Montenegro,2016,2989,ha
Europe,Montenegro,2017,3010,ha
Europe,Montenegro,2018,2999,ha
Europe,Montenegro,2019,3042,ha
Afrique,Namibie,1995,645,ha
Afrique,Namibie,1996,742,ha
Afrique,Namibie,1997,914,ha
Afrique,Namibie,1998,1054,ha
Afrique,Namibie,1999,1290,ha
Afrique,Namibie,2000,1075,ha
Afrique,Namibie,2001,1935,ha
Afrique,Namibie,2002,2526,ha
Afrique,Namibie,2003,2688,ha
Afrique,Namibie,2004,3333,ha
Afrique,Namibie,2005,4085,ha
Afrique,Namibie,2006,5160,ha
Afrique,Namibie,2007,5375,ha
Afrique,Namibie,2008,5421,ha
Afrique,Namibie,2009,5451,ha
Afrique,Namibie,2010,5913,ha
Afrique,Namibie,2011,6102,ha
Afrique,Namibie,2012,6235,ha
Afrique,Namibie,2013,6332,ha
Afrique,Namibie,2014,6450,ha
Afrique,Namibie,2015,7253,ha
Afrique,Namibie,2016,7273,ha
Afrique,Namibie,2017,8319,ha
Afrique,Namibie,2018,7515,ha
Afrique,Namibie,2019,7857,ha
Oceanie,Nouvelle-zelande,1995,7500,ha
Oceanie,Nouvelle-zelande,1996,7800,ha
Oceanie,Nouvelle-zelande,1997,9491,ha
Oceanie,Nouvelle-zelande,1998,10386,ha
Oceanie,Nouvelle-zelande,1999,11648,ha
Oceanie,Nouvelle-zelande,2000,13787,ha
Oceanie,Nouvelle-zelande,2001,15479,ha
Oceanie,Nouvelle-zelande,2002,17188,ha
Oceanie,Nouvelle-zelande,2003,19000,ha
Oceanie,Nouvelle-zelande,2004,21360,ha
Oceanie,Nouvelle-zelande,2005,25224,ha
Oceanie,Nouvelle-zelande,2006,27120,ha
Oceanie,Nouvelle-zelande,2007,30426,ha
Oceanie,Nouvelle-zelande,2008,34586,ha
Oceanie,Nouvelle-zelande,2009,36000,ha
Oceanie,Nouvelle-zelande,2010,37442,ha
Oceanie,Nouvelle-zelande,2011,36960,ha
Oceanie,Nouvelle-zelande,2012,37987,ha
Oceanie,Nouvelle-zelande,2013,38413,ha
Oceanie,Nouvelle-zelande,2014,38138,ha
Oceanie,Nouvelle-zelande,2015,38548,ha
Oceanie,Nouvelle-zelande,2016,37969,ha
Oceanie,Nouvelle-zelande,2017,38644,ha
Oceanie,Nouvelle-zelande,2018,38886,ha
Oceanie,Nouvelle-zelande,2019,39061,ha
Asie,Ouzbekistan,1995,101588,ha
Asie,Ouzbekistan,1996,104490,ha
Asie,Ouzbekistan,1997,103630,ha
Asie,Ouzbekistan,1998,86000,ha
Asie,Ouzbekistan,1999,108360,ha
Asie,Ouzbekistan,2000,106318,ha
Asie,Ouzbekistan,2001,107070,ha
Asie,Ouzbekistan,2002,108898,ha
Asie,Ouzbekistan,2003,104813,ha
Asie,Ouzbekistan,2004,104060,ha
Asie,Ouzbekistan,2005,106640,ha
Asie,Ouzbekistan,2006,108764,ha
Asie,Ouzbekistan,2007,106640,ha
Asie,Ouzbekistan,2008,109865,ha
Asie,Ouzbekistan,2009,113520,ha
Asie,Ouzbekistan,2010,115133,ha
Asie,Ouzbekistan,2011,119882,ha
Asie,Ouzbekistan,2012,119427,ha
Asie,Ouzbekistan,2013,122381,ha
Asie,Ouzbekistan,2014,127145,ha
Asie,Ouzbekistan,2015,132237,ha
Asie,Ouzbekistan,2016,131106,ha
Asie,Ouzbekistan,2017,111318,ha
Asie,Ouzbekistan,2018,108484,ha
Asie,Ouzbekistan,2019,112298,ha
Asie,Pakistan,1995,8383,ha
Asie,Pakistan,1996,8543,ha
Asie,Pakistan,1997,8724,ha
Asie,Pakistan,1998,8943,ha
Asie,Pakistan,1999,10400,ha
Asie,Pakistan,2000,12456,ha
Asie,Pakistan,2001,12737,ha
Asie,Pakistan,2002,12737,ha
Asie,Pakistan,2003,13184,ha
Asie,Pakistan,2004,13390,ha
Asie,Pakistan,2005,14100,ha
Asie,Pakistan,2006,14900,ha
Asie,Pakistan,2007,16470,ha
Asie,Pakistan,2008,16500,ha
Asie,Pakistan,2009,16460,ha
Asie,Pakistan,2010,16420,ha
Asie,Pakistan,2011,16450,ha
Asie,Pakistan,2012,16428,ha
Asie,Pakistan,2013,16501,ha
Asie,Pakistan,2014,16512,ha
Asie,Pakistan,2015,15883,ha
Asie,Pakistan,2016,15823,ha
Asie,Pakistan,2017,16903,ha
Asie,Pakistan,2018,16851,ha
Asie,Pakistan,2019,17534,ha
Amerique,Paraguay,1995,1405,ha
Amerique,Paraguay,1996,1405,ha
Amerique,Paraguay,1997,1425,ha
Amerique,Paraguay,1998,1420,ha
Amerique,Paraguay,1999,1301,ha
Amerique,Paraguay,2000,984,ha
Amerique,Paraguay,2001,987,ha
Amerique,Paraguay,2002,985,ha
Amerique,Paraguay,2003,406,ha
Amerique,Paraguay,2004,488,ha
Amerique,Paraguay,2005,505,ha
Amerique,Paraguay,2006,511,ha
Amerique,Paraguay,2007,538,ha
Amerique,Paraguay,2008,368,ha
Amerique,Paraguay,2009,376,ha
Amerique,Paraguay,2010,375,ha
Amerique,Paraguay,2011,375,ha
Amerique,Paraguay,2012,375,ha
Amerique,Paraguay,2013,375,ha
Amerique,Paraguay,2014,374,ha
Amerique,Paraguay,2015,371,ha
Amerique,Paraguay,2016,372,ha
Amerique,Paraguay,2017,376,ha
Amerique,Paraguay,2018,376,ha
Amerique,Paraguay,2019,376,ha
Asie,Philippines,1995,361,ha
Asie,Philippines,1996,356,ha
Asie,Philippines,1997,350,ha
Asie,Philippines,1998,375,ha
Asie,Philippines,1999,397,ha
Asie,Philippines,2000,395,ha
Asie,Philippines,2001,303,ha
Asie,Philippines,2002,291,ha
Asie,Philippines,2003,295,ha
Asie,Philippines,2004,474,ha
Asie,Philippines,2005,468,ha
Asie,Philippines,2006,427,ha
Asie,Philippines,2007,409,ha
Asie,Philippines,2008,407,ha
Asie,Philippines,2009,406,ha
Asie,Philippines,2010,405,ha
Asie,Philippines,2011,402,ha
Asie,Philippines,2012,398,ha
Asie,Philippines,2013,392,ha
Asie,Philippines,2014,392,ha
Asie,Philippines,2015,451,ha
Asie,Philippines,2016,457,ha
Asie,Philippines,2017,472,ha
Asie,Philippines,2018,447,ha
Asie,Philippines,2019,418,ha
Europe,Portugal,1995,260755,ha
Europe,Portugal,1996,259492,ha
Europe,Portugal,1997,259531,ha
Europe,Portugal,1998,260417,ha
Europe,Portugal,1999,260681,ha
Europe,Portugal,2000,244086,ha
Europe,Portugal,2001,249401,ha
Europe,Portugal,2002,250255,ha
Europe,Portugal,2003,249088,ha
Europe,Portugal,2004,245840,ha
Europe,Portugal,2005,247966,ha
Europe,Portugal,2006,247875,ha
Europe,Portugal,2007,246817,ha
Europe,Portugal,2008,246157,ha
Europe,Portugal,2009,242048,ha
Europe,Portugal,2010,236015,ha
Europe,Portugal,2011,236165,ha
Europe,Portugal,2012,233294,ha
Europe,Portugal,2013,229210,ha
Europe,Portugal,2014,223550,ha
Europe,Portugal,2015,203528,ha
Europe,Portugal,2016,195284,ha
Europe,Portugal,2017,193802,ha
Europe,Portugal,2018,192292,ha
Europe,Portugal,2019,194713,ha
Amerique,Perou,1995,11505,ha
Amerique,Perou,1996,12163,ha
Amerique,Perou,1997,13295,ha
Amerique,Perou,1998,11095,ha
Amerique,Perou,1999,11098,ha
Amerique,Perou,2000,11064,ha
Amerique,Perou,2001,12446,ha
Amerique,Perou,2002,11757,ha
Amerique,Perou,2003,11824,ha
Amerique,Perou,2004,12282,ha
Amerique,Perou,2005,12338,ha
Amerique,Perou,2006,12371,ha
Amerique,Perou,2007,13123,ha
Amerique,Perou,2008,14244,ha
Amerique,Perou,2009,14993,ha
Amerique,Perou,2010,18000,ha
Amerique,Perou,2011,21996,ha
Amerique,Perou,2012,25639,ha
Amerique,Perou,2013,27950,ha
Amerique,Perou,2014,30740,ha
Amerique,Perou,2015,33344,ha
Amerique,Perou,2016,35744,ha
Amerique,Perou,2017,37500,ha
Amerique,Perou,2018,40900,ha
Amerique,Perou,2019,48000,ha
Europe,Roumanie,1995,253203,ha
Europe,Roumanie,1996,255949,ha
Europe,Roumanie,1997,253533,ha
Europe,Roumanie,1998,253091,ha
Europe,Roumanie,1999,252582,ha
Europe,Roumanie,2000,248127,ha
Europe,Roumanie,2001,246713,ha
Europe,Roumanie,2002,243082,ha
Europe,Roumanie,2003,239351,ha
Europe,Roumanie,2004,222000,ha
Europe,Roumanie,2005,217000,ha
Europe,Roumanie,2006,213000,ha
Europe,Roumanie,2007,191998,ha
Europe,Roumanie,2008,192334,ha
Europe,Roumanie,2009,191694,ha
Europe,Roumanie,2010,191213,ha
Europe,Roumanie,2011,190942,ha
Europe,Roumanie,2012,192391,ha
Europe,Roumanie,2013,191689,ha
Europe,Roumanie,2014,192055,ha
Europe,Roumanie,2015,191459,ha
Europe,Roumanie,2016,191356,ha
Europe,Roumanie,2017,191275,ha
Europe,Roumanie,2018,191310,ha
Europe,Roumanie,2019,191181,ha
Europe,Royaume-uni,1995,984,ha
Europe,Royaume-uni,1996,965,ha
Europe,Royaume-uni,1997,945,ha
Europe,Royaume-uni,1998,901,ha
Europe,Royaume-uni,1999,812,ha
Europe,Royaume-uni,2000,862,ha
Europe,Royaume-uni,2001,845,ha
Europe,Royaume-uni,2002,765,ha
Europe,Royaume-uni,2003,773,ha
Europe,Royaume-uni,2004,907,ha
Europe,Royaume-uni,2005,960,ha
Europe,Royaume-uni,2006,806,ha
Europe,Royaume-uni,2007,753,ha
Europe,Royaume-uni,2008,753,ha
Europe,Royaume-uni,2009,780,ha
Europe,Royaume-uni,2010,635,ha
Europe,Royaume-uni,2011,602,ha
Europe,Royaume-uni,2012,568,ha
Europe,Royaume-uni,2013,522,ha
Europe,Royaume-uni,2014,500,ha
Europe,Royaume-uni,2015,473,ha
Europe,Royaume-uni,2016,397,ha
Europe,Royaume-uni,2017,347,ha
Europe,Royaume-uni,2018,293,ha
Europe,Royaume-uni,2019,234,ha
Europe,Republique Tcheque,1995,12280,ha
Europe,Republique Tcheque,1996,12960,ha
Europe,Republique Tcheque,1997,13259,ha
Europe,Republique Tcheque,1998,13429,ha
Europe,Republique Tcheque,1999,13545,ha
Europe,Republique Tcheque,2000,13650,ha
